a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.17";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:93:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:93:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:91:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:87:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:85:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:87:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/yiisoft/yii2-faker";}}s:18:"abhi1693/yii2-enum";a:3:{s:4:"name";s:18:"abhi1693/yii2-enum";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@abhimanyu/enum";s:87:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor/abhi1693/yii2-enum";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.82 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"_csrf=9f5ad0fbfad6be5ae6fd8e27a4ce15c68e00ebf4f65bf3430b3f22f379fa43aea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rabRHzbCum4fOY91-6RdQo7-Oahyo0uh%22%3B%7D; PHPSESSID=o504emtivuiclc8n5grsjm1oc1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:3:"TMP";s:62:"C:/Program Files (x86)/EasyPHP-Devserver-16.1/eds-binaries/tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.82 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=9f5ad0fbfad6be5ae6fd8e27a4ce15c68e00ebf4f65bf3430b3f22f379fa43aea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rabRHzbCum4fOY91-6RdQo7-Oahyo0uh%22%3B%7D; PHPSESSID=o504emtivuiclc8n5grsjm1oc1";s:4:"PATH";s:768:"C:\Program Files (x86)\EasyPHP-DevServer-14.1VC9\binaries\php\php_runningversion;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-binaries\php\php5617x160120140103;C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-binaries\php\php5617x160120152246\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:57:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.17";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:53:"C:/Program Files (x86)/EasyPHP-Devserver-16.1/eds-www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:53:"C:/Program Files (x86)/EasyPHP-Devserver-16.1/eds-www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:79:"C:/Program Files (x86)/EasyPHP-Devserver-16.1/eds-www/Highnet/api/web/index.php";s:11:"REMOTE_PORT";s:5:"58156";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:36:"/Highnet/api/web/index.php/gii/model";s:11:"SCRIPT_NAME";s:26:"/Highnet/api/web/index.php";s:9:"PATH_INFO";s:10:"/gii/model";s:15:"PATH_TRANSLATED";s:63:"C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\gii\model";s:8:"PHP_SELF";s:36:"/Highnet/api/web/index.php/gii/model";s:18:"REQUEST_TIME_FLOAT";d:1453387999.381;s:12:"REQUEST_TIME";i:1453387999;}s:3:"GET";a:1:{s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"9f5ad0fbfad6be5ae6fd8e27a4ce15c68e00ebf4f65bf3430b3f22f379fa43aea:2:{i:0;s:5:"_csrf";i:1;s:32:"rabRHzbCum4fOY91-6RdQo7-Oahyo0uh";}";s:9:"PHPSESSID";s:26:"o504emtivuiclc8n5grsjm1oc1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:50:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453387999.4010241;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453387999.401118;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453387999.4083691;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453387999.4109311;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453387999.411576;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Request parsed with URL rule: gii/<id:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1453387999.413609;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453387999.4136829;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1453387999.415854;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1453387999.425863;i:4;a:0:{}}i:9;a:5:{i:0;s:129:"Rendering view file: C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453387999.4282689;i:4;a:0:{}}i:10;a:5:{i:0;s:132:"Rendering view file: C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453387999.439239;i:4;a:0:{}}i:11;a:5:{i:0;s:68:"Opening DB connection: pgsql:host=192.168.44.55;port=5432;dbname=sns";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1453387999.444134;i:4;a:0:{}}i:14;a:5:{i:0;s:11646:"exception 'PDOException' with message 'could not find driver' in C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('pgsql:host=192....', 'snspp', 'highnet', NULL)
#1 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\pgsql\Schema.php(205): yii\db\Command->queryAll()
#10 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Schema.php(228): yii\db\pgsql\Schema->findTableNames('<span class="st...')
#11 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\generators\model\Generator.php(151): yii\db\Schema->getTableNames()
#12 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#13 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#14 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#15 [internal function]: yii\base\Object->__construct('[<span class="s...')
#16 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs('[[<span class="...')
#17 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#18 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#19 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\widgets\ActiveForm.php(288): yii\BaseYii::createObject('[<span class="s...')
#20 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#21 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Program File...')
#22 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#23 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#24 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Program File...')
#25 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#26 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#27 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#28 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#29 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#30 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#31 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#32 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#33 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#34 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#35 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\api\web\index.php(18): yii\base\Application->run()
#36 {main}

Next exception 'yii\db\Exception' with message 'could not find driver' in C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\pgsql\Schema.php(205): yii\db\Command->queryAll()
#8 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\db\Schema.php(228): yii\db\pgsql\Schema->findTableNames('<span class="st...')
#9 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\generators\model\Generator.php(151): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct('[<span class="s...')
#14 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs('[[<span class="...')
#15 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#16 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#17 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\widgets\ActiveForm.php(288): yii\BaseYii::createObject('[<span class="s...')
#18 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#19 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Program File...')
#20 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#22 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Program File...')
#23 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#24 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#25 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#26 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#28 C:\Program Files (x86)\EasyPHP-Devserver-16.1\eds-www\Highnet\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
